user_id,category,monthly_limit
1,Housing,2087.45
1,Food,800.0
1,Transportation,600.0
1,Utilities,300.0
1,Healthcare,453.48
1,Entertainment,400.0
1,Shopping,471.07
1,Education,300.0
1,Travel,311.57
1,Other,145.63
2,Housing,1129.3
2,Food,569.55
2,Transportation,439.69
2,Utilities,247.83
2,Healthcare,198.58
2,Entertainment,325.47
2,Shopping,247.19
2,Education,178.98
2,Travel,145.32
2,Other,82.05
3,Housing,1110.72
3,Food,709.1
3,Transportation,600.0
3,Utilities,290.37
3,Healthcare,306.05
3,Entertainment,400.0
3,Shopping,347.14
3,Education,179.73
3,Travel,200.26
3,Other,85.04
4,Housing,1125.93
4,Food,483.04
4,Transportation,409.28
4,Utilities,252.97
4,Healthcare,195.9
4,Entertainment,397.67
4,Shopping,262.77
4,Education,196.65
4,Travel,142.03
4,Other,79.06
5,Housing,1107.22
5,Food,567.81
5,Transportation,465.77
5,Utilities,300.0
5,Healthcare,250.6
5,Entertainment,400.0
5,Shopping,348.79
5,Education,211.04
5,Travel,182.03
5,Other,80.74
6,Housing,1554.06
6,Food,800.0
6,Transportation,600.0
6,Utilities,300.0
6,Healthcare,307.17
6,Entertainment,400.0
6,Shopping,560.35
6,Education,300.0
6,Travel,209.47
6,Other,133.79
7,Housing,2377.52
7,Food,800.0
7,Transportation,600.0
7,Utilities,300.0
7,Healthcare,455.01
7,Entertainment,400.0
7,Shopping,502.16
7,Education,300.0
7,Travel,257.79
7,Other,169.27
8,Housing,800.0
8,Food,366.12
8,Transportation,207.5
8,Utilities,158.21
8,Healthcare,103.03
8,Entertainment,223.42
8,Shopping,198.63
8,Education,96.42
8,Travel,73.61
8,Other,38.02
9,Housing,883.93
9,Food,369.43
9,Transportation,369.93
9,Utilities,255.59
9,Healthcare,151.7
9,Entertainment,272.87
9,Shopping,258.81
9,Education,116.28
9,Travel,105.43
9,Other,66.11
10,Housing,1349.01
10,Food,684.82
10,Transportation,592.28
10,Utilities,300.0
10,Healthcare,309.8
10,Entertainment,400.0
10,Shopping,363.58
10,Education,238.23
10,Travel,191.15
10,Other,93.07
11,Housing,1681.88
11,Food,800.0
11,Transportation,600.0
11,Utilities,300.0
11,Healthcare,373.7
11,Entertainment,400.0
11,Shopping,564.11
11,Education,300.0
11,Travel,300.06
11,Other,115.68
12,Housing,2239.25
12,Food,800.0
12,Transportation,600.0
12,Utilities,300.0
12,Healthcare,364.28
12,Entertainment,400.0
12,Shopping,465.97
12,Education,264.28
12,Travel,302.04
12,Other,117.19
13,Housing,2366.2
13,Food,800.0
13,Transportation,600.0
13,Utilities,300.0
13,Healthcare,500.0
13,Entertainment,400.0
13,Shopping,600.0
13,Education,300.0
13,Travel,360.81
13,Other,164.1
14,Housing,2401.3
14,Food,800.0
14,Transportation,600.0
14,Utilities,300.0
14,Healthcare,478.41
14,Entertainment,400.0
14,Shopping,600.0
14,Education,300.0
14,Travel,247.45
14,Other,123.69
15,Housing,1452.85
15,Food,615.47
15,Transportation,600.0
15,Utilities,300.0
15,Healthcare,316.73
15,Entertainment,400.0
15,Shopping,351.13
15,Education,237.53
15,Travel,215.97
15,Other,102.23
16,Housing,1962.34
16,Food,800.0
16,Transportation,600.0
16,Utilities,300.0
16,Healthcare,359.03
16,Entertainment,400.0
16,Shopping,600.0
16,Education,300.0
16,Travel,274.7
16,Other,113.29
17,Housing,1099.93
17,Food,629.35
17,Transportation,395.99
17,Utilities,295.67
17,Healthcare,228.05
17,Entertainment,400.0
17,Shopping,319.88
17,Education,177.35
17,Travel,141.83
17,Other,70.02
18,Housing,1691.07
18,Food,594.7
18,Transportation,600.0
18,Utilities,300.0
18,Healthcare,329.94
18,Entertainment,400.0
18,Shopping,432.89
18,Education,231.67
18,Travel,227.14
18,Other,86.53
19,Housing,2015.58
19,Food,800.0
19,Transportation,585.71
19,Utilities,300.0
19,Healthcare,400.71
19,Entertainment,400.0
19,Shopping,485.64
19,Education,266.52
19,Travel,261.56
19,Other,96.91
20,Housing,1146.54
20,Food,686.6
20,Transportation,584.33
20,Utilities,300.0
20,Healthcare,212.89
20,Entertainment,400.0
20,Shopping,383.8
20,Education,180.54
20,Travel,177.17
20,Other,84.9
21,Housing,1932.65
21,Food,682.57
21,Transportation,600.0
21,Utilities,300.0
21,Healthcare,336.58
21,Entertainment,400.0
21,Shopping,480.64
21,Education,300.0
21,Travel,194.89
