user_id,goal_name,target_amount,current_amount,target_date
1,Car Purchase,26776.76,1885.83,2026-12-24
1,Vacation,3298.79,2229.5,2025-12-29
1,House Down Payment,18303.67,10059.65,2028-06-16
2,Vacation,2502.0,1590.8,2025-12-29
2,Car Purchase,26066.95,8517.74,2026-12-24
3,Vacation,7107.31,3983.32,2025-12-29
3,Car Purchase,18577.22,246.51,2026-12-24
3,Emergency Fund,10654.67,2176.97,2026-06-27
4,Car Purchase,25696.46,9660.78,2026-12-24
5,Wedding,18917.25,7837.9,2026-06-27
6,Wedding,19771.49,390.47,2026-06-27
7,Vacation,3572.56,1827.84,2025-12-29
7,Emergency Fund,4145.36,385.41,2026-06-27
7,Wedding,5263.3,1717.46,2026-06-27
8,Vacation,1815.69,260.77,2025-12-29
8,House Down Payment,57690.73,6381.32,2028-06-16
8,Wedding,11348.19,1053.08,2026-06-27
9,Car Purchase,16159.69,1798.59,2026-12-24
10,Vacation,2266.11,1077.33,2025-12-29
10,Car Purchase,29900.23,4270.88,2026-12-24
10,House Down Payment,66045.91,38027.63,2028-06-16
11,Car Purchase,25151.58,10846.1,2026-12-24
11,Vacation,4121.48,56.85,2025-12-29
12,Car Purchase,11472.64,1447.29,2026-12-24
12,Emergency Fund,12241.97,6270.45,2026-06-27
13,Car Purchase,28208.17,15123.84,2026-12-24
14,Car Purchase,8243.03,1966.7,2026-12-24
15,House Down Payment,39234.37,2025.49,2028-06-16
16,Car Purchase,25570.27,737.8,2026-12-24
17,House Down Payment,60667.31,42188.51,2028-06-16
18,Car Purchase,9120.74,2283.06,2026-12-24
18,Wedding,18841.02,5436.85,2026-06-27
19,Car Purchase,12461.12,2207.95,2026-12-24
19,Vacation,7347.98,3276.96,2025-12-29
20,Wedding,9524.55,3729.14,2026-06-27
20,Vacation,6516.11,4371.56,2025-12-29
21,Emergency Fund,12961.76,809.53,2026-06-27
21,House Down Payment,63813.59,6168.84,2028-06-16
22,Vacation,6937.1,123.49,2025-12-29
22,Wedding,15760.72,6279.5,2026-06-27
23,Emergency Fund,5635.97,1648.22,2026-06-27
23,Car Purchase,5740.6,2687.44,2026-12-24
23,Vacation,2017.0,164.36,2025-12-29
24,House Down Payment,23262.98,12123.37,2028-06-16
25,Wedding,9146.42,4891.24,2026-06-27
26,Car Purchase,22913.03,15803.59,2026-12-24
27,Emergency Fund,10621.52,6424.48,2026-06-27
27,Car Purchase,23593.54,1480.28,2026-12-24
27,Vacation,5398.52,2853.61,2025-12-29
28,Car Purchase,22164.24,7138.62,2026-12-24
29,Wedding,11650.34,4645.72,2026-06-27
29,House Down Payment,72817.39,44591.6,2028-06-16
30,Wedding,18242.61,1624.58,2026-06-27
30,House Down Payment,48410.06,8136.74,2028-06-16
31,Car Purchase,14331.46,9567.43,2026-12-24
31,Emergency Fund,14717.42,228.27,2026-06-27
32,Wedding,9604.82,5449.85,2026-06-27
32,Vacation,1891.53,384.48,2025-12-29
